Welcome to ePigeon Raper 0.1
ePR is a rather simple data extraction utility developed with
the purpose of mapping major email leaks. Feel free to hack it
muck it up and so on. It is just a "learn to python" project

Importing mail.


Finished!
	  Files processed:1989		Data processed:55.54MB		Number of Lines:940450

         9590873 function calls (9509246 primitive calls) in 575.643 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    16211    0.029    0.000    0.029    0.000 {method 'group' of '_sre.SRE_Match' objects}
     5967    0.011    0.000    0.011    0.000 {method 'has_key' of 'dict' objects}
     1989    0.013    0.000    0.013    0.000 {method 'hexdigest' of '_hashlib.HASH' objects}
     2031    0.003    0.000    0.003    0.000 {method 'index' of 'str' objects}
       86    0.000    0.000    0.000    0.000 {method 'isalnum' of 'str' objects}
       13    0.000    0.000    0.000    0.000 {method 'isdigit' of 'str' objects}
     2057    0.008    0.000    0.008    0.000 {method 'items' of 'dict' objects}
    56117    0.165    0.000    0.165    0.000 {method 'join' of 'str' objects}
   308109    0.424    0.000    0.424    0.000 {method 'lower' of 'str' objects}
    41816    0.058    0.000    0.058    0.000 {method 'lstrip' of 'str' objects}
   982277    1.940    0.000    1.940    0.000 {method 'match' of '_sre.SRE_Pattern' objects}
    28246    0.044    0.000    0.044    0.000 {method 'partition' of 'str' objects}
   981761    1.295    0.000    1.295    0.000 {method 'pop' of 'list' objects}
    14709    0.055    0.000    0.055    0.000 {method 'read' of 'cStringIO.StringI' objects}
     4211    0.150    0.000    0.150    0.000 {method 'read' of 'file' objects}
     8122    0.013    0.000    0.013    0.000 {method 'remove' of 'list' objects}
    12186    0.021    0.000    0.021    0.000 {method 'replace' of 'str' objects}
    43845    0.067    0.000    0.067    0.000 {method 'rstrip' of 'str' objects}
     6067    0.932    0.000    0.932    0.000 {method 'search' of '_sre.SRE_Pattern' objects}
        1    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
    10498    1.394    0.000    1.394    0.000 {method 'split' of '_sre.SRE_Pattern' objects}
    30860    0.070    0.000    0.070    0.000 {method 'split' of 'str' objects}
    62249    0.112    0.000    0.112    0.000 {method 'startswith' of 'str' objects}
    70705    0.091    0.000    0.091    0.000 {method 'strip' of 'str' objects}
    50833    0.078    0.000    0.078    0.000 {min}
     8422    0.112    0.000    0.112    0.000 {open}
    85505    0.104    0.000    0.104    0.000 {ord}
     1989    0.026    0.000    0.026    0.000 {posix.getcwd}
      274    0.013    0.000    0.013    0.000 {posix.listdir}
     4347    0.022    0.000    0.022    0.000 {posix.lstat}
     6336    0.089    0.000    0.089    0.000 {posix.stat}
        1    0.000    0.000    0.000    0.000 {posix.urandom}
    10512    0.027    0.000    0.027    0.000 {range}
        2    0.000    0.000    0.000    0.000 {repr}
       40    0.000    0.000    0.000    0.000 {setattr}
        2    0.000    0.000    0.000    0.000 {sys._getframe}
        1    0.000    0.000    0.000    0.000 {zip}


