Welcome to ePigeon Raper 0.1
ePR is a rather simple data extraction utility developed with
the purpose of mapping major email leaks. Feel free to hack it
muck it up and so on. It is just a "learn to python" project

Importing mail.

         73613935 function calls (73613420 primitive calls) in 737.203 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       86    0.000    0.000    0.000    0.000 {method 'isalnum' of 'str' objects}
       13    0.000    0.000    0.000    0.000 {method 'isdigit' of 'str' objects}
       22    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
      147   96.956    0.660   96.956    0.660 {method 'join' of 'str' objects}
      746    0.001    0.000    0.001    0.000 {method 'lower' of 'str' objects}
       93    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
     9239    0.028    0.000    0.028    0.000 {method 'match' of '_sre.SRE_Pattern' objects}
      101    0.000    0.000    0.000    0.000 {method 'partition' of 'str' objects}
 14549872   18.313    0.000   18.313    0.000 {method 'pop' of 'list' objects}
   119047   18.648    0.000   18.648    0.000 {method 'read' of 'cStringIO.StringI' objects}
       36    9.748    0.271    9.748    0.271 {method 'read' of 'file' objects}
       42    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
       56    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
      101    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
       25    0.009    0.000    0.009    0.000 {method 'search' of '_sre.SRE_Pattern' objects}
        1    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
   119030   30.218    0.000   30.218    0.000 {method 'split' of '_sre.SRE_Pattern' objects}
      125    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
      201    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
      263    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
      298    0.000    0.000    0.000    0.000 {min}
       39    0.012    0.000    0.012    0.000 {open}
      452    0.001    0.000    0.001    0.000 {ord}
        2    0.000    0.000    0.000    0.000 {posix.getcwd}
       92    0.162    0.002    0.162    0.002 {posix.listdir}
       55    0.000    0.000    0.000    0.000 {posix.lstat}
      143    0.278    0.002    0.278    0.002 {posix.stat}
        1    0.000    0.000    0.000    0.000 {posix.urandom}
   119044    1.702    0.000    1.702    0.000 {range}
        2    0.000    0.000    0.000    0.000 {repr}
       40    0.000    0.000    0.000    0.000 {setattr}
        2    0.000    0.000    0.000    0.000 {sys._getframe}
        1    0.000    0.000    0.000    0.000 {zip}


