Welcome to ePigeon Raper 0.1
ePR is a rather simple data extraction utility developed with
the purpose of mapping major email leaks. Feel free to hack it
muck it up and so on. It is just a "learn to python" project

Importing mail.


Finished!
	  Files processed:1989		Data processed:55.54MB		Number of Lines:940450

         4694716 function calls (4694476 primitive calls) in 595.942 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       10    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
        4    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
    33675    0.049    0.000    0.049    0.000 {method 'rstrip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
    10498    1.392    0.000    1.392    0.000 {method 'split' of '_sre.SRE_Pattern' objects}
     6204    0.027    0.000    0.027    0.000 {method 'split' of 'str' objects}
    45990    0.084    0.000    0.084    0.000 {method 'startswith' of 'str' objects}
     3978    0.005    0.000    0.005    0.000 {method 'strip' of 'str' objects}
       98    0.000    0.000    0.000    0.000 {min}
     8422    0.106    0.000    0.106    0.000 {open}
       92    0.000    0.000    0.000    0.000 {ord}
     1989    0.028    0.000    0.028    0.000 {posix.getcwd}
      274    0.013    0.000    0.013    0.000 {posix.listdir}
     4347    0.020    0.000    0.020    0.000 {posix.lstat}
     6336    0.079    0.000    0.079    0.000 {posix.stat}
        1    0.000    0.000    0.000    0.000 {posix.urandom}
    10512    0.027    0.000    0.027    0.000 {range}
        2    0.000    0.000    0.000    0.000 {repr}
       40    0.000    0.000    0.000    0.000 {setattr}
        2    0.000    0.000    0.000    0.000 {sys._getframe}
        1    0.000    0.000    0.000    0.000 {zip}


